op,latency_us
2141,62.00
2142,62.00
2143,62.00
2144,62.00
2145,62.00
2146,62.00
2147,62.00
2148,62.00
2149,62.00
2150,62.00
2151,62.00
2152,62.00
2153,62.00
2154,62.00
2155,62.00
2156,63.00
2157,63.00
2158,63.00
2159,63.00
2160,63.00
2161,63.00
2162,63.00
2163,63.00
2164,63.00
2165,63.00
2166,63.00
2167,63.00
2168,63.00
2169,63.00
2170,63.00
2171,63.00
2172,63.00
2173,63.00
2174,63.00
2175,63.00
2176,63.00
2177,63.00
2178,63.00
2179,63.00
2180,63.00
2181,63.00
2182,63.00
2183,63.00
2184,63.00
2185,63.00
2186,63.00
2187,63.00
2188,63.00
2189,63.00
2190,63.00
2191,63.00
2192,63.00
2193,63.00
2194,63.00
2195,63.00
2196,63.00
2197,63.00
2198,63.00
2199,63.00
2200,63.00
2201,63.00
2202,63.00
2203,63.00
2204,63.00
2205,63.00
2206,63.00
2207,63.00
2208,63.00
2209,63.00
2210,63.00
2211,63.00
2212,63.00
2213,63.00
2214,63.00
2215,63.00
2216,63.00
2217,63.00
2218,63.00
2219,63.00
2220,63.00
2221,63.00
2222,63.00
2223,63.00
2224,63.00
2225,63.00
2226,63.00
2227,63.00
2228,63.00
2229,63.00
2230,63.00
2231,63.00
2232,63.00
2233,63.00
2234,63.00
2235,63.00
2236,63.00
2237,63.00
2238,63.00
2239,63.00
2240,63.00
2241,63.00
2242,63.00
2243,63.00
2244,63.00
2245,63.00
2246,63.00
2247,63.00
2248,63.00
2249,63.00
2250,63.00
2251,63.00
2252,63.00
2253,63.00
2254,63.00
2255,63.00
2256,63.00
2257,63.00
2258,63.00
2259,63.00
2260,63.00
2261,63.00
2262,63.00
2263,63.00
2264,63.00
2265,63.00
2266,63.00
2267,63.00
2268,63.00
2269,63.00
2270,63.00
2271,63.00
2272,63.00
2273,63.00
2274,63.00
2275,63.00
2276,63.00
2277,63.00
2278,63.00
2279,63.00
2280,63.00
2281,63.00
2282,63.00
2283,63.00
2284,63.00
2285,63.00
2286,63.00
2287,63.00
2288,63.00
2289,63.00
2290,63.00
2291,63.00
2292,63.00
2293,63.00
2294,63.00
2295,63.00
2296,63.00
2297,63.00
2298,63.00
2299,63.00
2300,63.00
2301,63.00
2302,63.00
2303,63.00
2304,63.00
2305,63.00
2306,63.00
2307,63.00
2308,63.00
2309,63.00
2310,63.00
2311,63.00
2312,63.00
2313,63.00
2314,63.00
2315,63.00
2316,63.00
2317,63.00
2318,63.00
2319,63.00
2320,63.00
2321,63.00
2322,63.00
2323,63.00
2324,63.00
2325,63.00
2326,63.00
2327,63.00
2328,63.00
2329,63.00
2330,63.00
2331,63.00
2332,63.00
2333,63.00
2334,63.00
2335,63.00
2336,63.00
2337,63.00
2338,63.00
2339,63.00
2340,63.00
2341,63.00
2342,63.00
2343,63.00
2344,63.00
2345,63.00
2346,63.00
2347,63.00
2348,63.00
2349,63.00
2350,63.00
2351,63.00
2352,63.00
2353,64.00
2354,64.00
2355,64.00
2356,64.00
2357,64.00
2358,64.00
2359,64.00
2360,64.00
2361,64.00
2362,64.00
2363,64.00
2364,64.00
2365,64.00
2366,64.00
2367,64.00
2368,64.00
2369,64.00
2370,64.00
2371,64.00
2372,64.00
2373,64.00
2374,64.00
2375,64.00
2376,64.00
2377,64.00
2378,64.00
2379,64.00
2380,64.00
2381,64.00
2382,64.00
2383,64.00
2384,64.00
2385,64.00
2386,64.00
2387,64.00
2388,64.00
2389,64.00
2390,64.00
2391,64.00
2392,64.00
2393,64.00
2394,64.00
2395,64.00
2396,64.00
2397,64.00
2398,64.00
2399,64.00
2400,64.00
2401,64.00
2402,64.00
2403,64.00
2404,64.00
2405,64.00
2406,64.00
2407,64.00
2408,64.00
2409,64.00
2410,64.00
2411,64.00
2412,64.00
2413,64.00
2414,64.00
2415,64.00
2416,64.00
2417,64.00
2418,64.00
2419,64.00
2420,64.00
2421,64.00
2422,64.00
2423,64.00
2424,64.00
2425,64.00
2426,64.00
2427,64.00
2428,64.00
2429,64.00
2430,64.00
2431,64.00
2432,64.00
2433,64.00
2434,64.00
2435,64.00
2436,64.00
2437,64.00
2438,64.00
2439,64.00
2440,64.00
2441,64.00
2442,64.00
2443,64.00
2444,64.00
2445,64.00
2446,64.00
2447,64.00
2448,64.00
2449,64.00
2450,64.00
2451,64.00
2452,64.00
2453,64.00
2454,64.00
2455,64.00
2456,64.00
2457,64.00
2458,64.00
2459,64.00
2460,64.00
2461,64.00
2462,64.00
2463,64.00
2464,64.00
2465,64.00
2466,64.00
2467,64.00
2468,64.00
2469,64.00
2470,64.00
2471,64.00
2472,64.00
2473,64.00
2474,64.00
2475,64.00
2476,64.00
2477,64.00
2478,64.00
2479,64.00
2480,64.00
2481,64.00
2482,64.00
2483,64.00
2484,64.00
2485,64.00
2486,64.00
2487,64.00
2488,64.00
2489,64.00
2490,64.00
2491,64.00
2492,64.00
2493,64.00
2494,64.00
2495,64.00
2496,64.00
2497,64.00
2498,64.00
2499,64.00
2500,64.00
2501,64.00
2502,64.00
2503,64.00
2504,64.00
2505,64.00
2506,64.00
2507,64.00
2508,64.00
2509,64.00
2510,64.00
2511,64.00
2512,64.00
2513,64.00
2514,64.00
2515,64.00
2516,64.00
2517,64.00
2518,64.00
2519,64.00
2520,64.00
2521,64.00
2522,64.00
2523,64.00
2524,64.00
2525,64.00
2526,64.00
2527,64.00
2528,64.00
2529,64.00
2530,64.00
2531,64.00
2532,64.00
2533,64.00
2534,64.00
2535,64.00
2536,64.00
2537,64.00
2538,64.00
2539,64.00
2540,64.00
2541,64.00
2542,64.00
2543,64.00
2544,64.00
2545,64.00
2546,64.00
2547,64.00
2548,64.00
2549,64.00
2550,64.00
2551,64.00
2552,64.00
2553,64.00
2554,64.00
2555,64.00
2556,64.00
2557,64.00
2558,64.00
2559,64.00
2560,64.00
2561,64.00
2562,64.00
2563,64.00
2564,64.00
2565,64.00
2566,64.00
2567,64.00
2568,64.00
2569,64.00
2570,64.00
2571,64.00
2572,64.00
2573,65.00
2574,65.00
2575,65.00
2576,65.00
2577,65.00
2578,65.00
2579,65.00
2580,65.00
2581,65.00
2582,65.00
2583,65.00
2584,65.00
2585,65.00
2586,65.00
2587,65.00
2588,65.00
2589,65.00
2590,65.00
2591,65.00
2592,65.00
2593,65.00
2594,65.00
2595,65.00
2596,65.00
2597,65.00
2598,65.00
2599,65.00
2600,65.00
2601,65.00
2602,65.00
2603,65.00
2604,65.00
2605,65.00
2606,65.00
2607,65.00
2608,65.00
2609,65.00
2610,65.00
2611,65.00
2612,65.00
2613,65.00
2614,65.00
2615,65.00
2616,65.00
2617,65.00
2618,65.00
2619,65.00
2620,65.00
2621,65.00
2622,65.00
2623,65.00
2624,65.00
2625,65.00
2626,65.00
2627,65.00
2628,65.00
2629,65.00
2630,65.00
2631,65.00
2632,65.00
2633,65.00
2634,65.00
2635,65.00
2636,65.00
2637,65.00
2638,65.00
2639,65.00
2640,65.00
2641,65.00
2642,65.00
2643,65.00
2644,65.00
2645,65.00
2646,65.00
2647,65.00
2648,65.00
2649,65.00
2650,65.00
2651,65.00
2652,65.00
2653,65.00
2654,65.00
2655,65.00
2656,65.00
2657,65.00
2658,65.00
2659,65.00
2660,65.00
2661,65.00
2662,65.00
2663,65.00
2664,65.00
2665,65.00
2666,65.00
2667,65.00
2668,65.00
2669,65.00
2670,65.00
2671,65.00
2672,65.00
2673,65.00
2674,65.00
2675,65.00
2676,65.00
2677,65.00
2678,65.00
2679,65.00
2680,65.00
2681,65.00
2682,65.00
2683,65.00
2684,65.00
2685,65.00
2686,65.00
2687,65.00
2688,65.00
2689,65.00
2690,65.00
2691,65.00
2692,65.00
2693,65.00
2694,65.00
2695,65.00
2696,65.00
2697,65.00
2698,65.00
2699,65.00
2700,65.00
2701,65.00
2702,65.00
2703,65.00
2704,65.00
2705,65.00
2706,65.00
2707,65.00
2708,65.00
2709,65.00
2710,65.00
2711,65.00
2712,65.00
2713,65.00
2714,65.00
2715,65.00
2716,65.00
2717,65.00
2718,65.00
2719,65.00
2720,65.00
2721,65.00
2722,65.00
2723,65.00
2724,65.00
2725,65.00
2726,65.00
2727,65.00
2728,65.00
2729,65.00
2730,65.00
2731,65.00
2732,65.00
2733,65.00
2734,65.00
2735,65.00
2736,65.00
2737,65.00
2738,65.00
2739,65.00
2740,65.00
2741,65.00
2742,65.00
2743,65.00
2744,65.00
2745,65.00
2746,65.00
2747,65.00
2748,65.00
2749,65.00
2750,65.00
2751,65.00
2752,65.00
2753,65.00
2754,65.00
2755,65.00
2756,65.00
2757,65.00
2758,65.00
2759,65.00
2760,65.00
2761,65.00
2762,65.00
2763,65.00
2764,65.00
2765,65.00
2766,65.00
2767,65.00
2768,65.00
2769,65.00
2770,66.00
2771,66.00
2772,66.00
2773,66.00
2774,66.00
2775,66.00
2776,66.00
2777,66.00
2778,66.00
2779,66.00
2780,66.00
2781,66.00
2782,66.00
2783,66.00
2784,66.00
2785,66.00
2786,66.00
2787,66.00
2788,66.00
2789,66.00
2790,66.00
2791,66.00
2792,66.00
2793,66.00
2794,66.00
2795,66.00
2796,66.00
2797,66.00
2798,66.00
2799,66.00
2800,66.00
2801,66.00
2802,66.00
2803,66.00
2804,66.00
2805,66.00
2806,66.00
2807,66.00
2808,66.00
2809,66.00
2810,66.00
2811,66.00
2812,66.00
2813,66.00
2814,66.00
2815,66.00
2816,66.00
2817,66.00
2818,66.00
2819,66.00
2820,66.00
2821,66.00
2822,66.00
2823,66.00
2824,66.00
2825,66.00
2826,66.00
2827,66.00
2828,66.00
2829,66.00
2830,66.00
2831,66.00
2832,66.00
2833,66.00
2834,66.00
2835,66.00
2836,66.00
2837,66.00
2838,66.00
2839,66.00
2840,66.00
2841,66.00
2842,66.00
2843,66.00
2844,66.00
2845,66.00
2846,66.00
2847,66.00
2848,66.00
2849,66.00
2850,66.00
2851,66.00
2852,66.00
2853,66.00
2854,66.00
2855,66.00
2856,66.00
2857,66.00
2858,66.00
2859,66.00
2860,66.00
2861,66.00
2862,66.00
2863,66.00
2864,66.00
2865,66.00
2866,66.00
2867,66.00
2868,66.00
2869,66.00
2870,66.00
2871,66.00
2872,66.00
2873,66.00
2874,66.00
2875,66.00
2876,66.00
2877,66.00
2878,66.00
2879,66.00
2880,66.00
2881,66.00
2882,66.00
2883,66.00
2884,66.00
2885,66.00
2886,66.00
2887,66.00
2888,66.00
2889,66.00
2890,66.00
2891,66.00
2892,66.00
2893,66.00
2894,66.00
2895,66.00
2896,66.00
2897,66.00
2898,66.00
2899,66.00
2900,66.00
2901,66.00
2902,66.00
2903,66.00
2904,66.00
2905,66.00
2906,66.00
2907,66.00
2908,66.00
2909,66.00
2910,66.00
2911,66.00
2912,66.00
2913,66.00
2914,66.00
2915,66.00
2916,66.00
2917,66.00
2918,66.00
2919,66.00
2920,66.00
2921,66.00
2922,66.00
2923,66.00
2924,66.00
2925,66.00
2926,66.00
2927,66.00
2928,66.00
2929,66.00
2930,66.00
2931,66.00
2932,66.00
2933,66.00
2934,66.00
2935,66.00
2936,66.00
2937,66.00
2938,66.00
2939,66.00
2940,66.00
2941,66.00
2942,66.00
2943,66.00
2944,66.00
2945,66.00
2946,66.00
2947,67.00
2948,67.00
2949,67.00
2950,67.00
2951,67.00
2952,67.00
2953,67.00
2954,67.00
2955,67.00
2956,67.00
2957,67.00
2958,67.00
2959,67.00
2960,67.00
2961,67.00
2962,67.00
2963,67.00
2964,67.00
2965,67.00
2966,67.00
2967,67.00
2968,67.00
2969,67.00
2970,67.00
2971,67.00
2972,67.00
2973,67.00
2974,67.00
2975,67.00
2976,67.00
2977,67.00
2978,67.00
2979,67.00
2980,67.00
2981,67.00
2982,67.00
2983,67.00
2984,67.00
2985,67.00
2986,67.00
2987,67.00
2988,67.00
2989,67.00
2990,67.00
2991,67.00
2992,67.00
2993,67.00
2994,67.00
2995,67.00
2996,67.00
2997,67.00
2998,67.00
2999,67.00
3000,67.00
3001,67.00
3002,67.00
3003,67.00
3004,67.00
3005,67.00
3006,67.00
3007,67.00
3008,67.00
3009,67.00
3010,67.00
3011,67.00
3012,67.00
3013,67.00
3014,67.00
3015,67.00
3016,67.00
3017,67.00
3018,67.00
3019,67.00
3020,67.00
3021,67.00
3022,67.00
3023,67.00
3024,67.00
3025,67.00
3026,67.00
3027,67.00
3028,67.00
3029,67.00
3030,67.00
3031,67.00
3032,67.00
3033,67.00
3034,67.00
3035,67.00
3036,67.00
3037,67.00
3038,67.00
3039,67.00
3040,67.00
3041,67.00
3042,67.00
3043,67.00
3044,67.00
3045,67.00
3046,67.00
3047,67.00
3048,67.00
3049,67.00
3050,67.00
3051,67.00
3052,67.00
3053,67.00
3054,67.00
3055,67.00
3056,67.00
3057,67.00
3058,67.00
3059,67.00
3060,67.00
3061,67.00
3062,67.00
3063,67.00
3064,67.00
3065,67.00
3066,67.00
3067,67.00
3068,67.00
3069,67.00
3070,67.00
3071,67.00
3072,67.00
3073,67.00
3074,67.00
3075,67.00
3076,67.00
3077,67.00
3078,67.00
3079,67.00
3080,67.00
3081,67.00
3082,67.00
3083,67.00
3084,67.00
3085,67.00
3086,67.00
3087,67.00
3088,67.00
3089,67.00
3090,67.00
3091,67.00
3092,67.00
3093,67.00
3094,67.00
3095,67.00
3096,67.00
3097,67.00
3098,67.00
3099,67.00
3100,67.00
3101,67.00
3102,67.00
3103,67.00
3104,67.00
3105,67.00
3106,67.00
3107,67.00
3108,67.00
3109,67.00
3110,67.00
3111,67.00
3112,67.00
3113,67.00
3114,67.00
3115,67.00
3116,67.00
3117,67.00
3118,67.00
3119,67.00
3120,67.00
3121,67.00
3122,67.00
3123,67.00
3124,67.00
3125,67.00
3126,67.00
3127,67.00
3128,67.00
3129,67.00
3130,67.00
3131,67.00
3132,67.00
3133,67.00
3134,67.00
3135,67.00
3136,67.00
3137,67.00
3138,67.00
3139,67.00
3140,67.00
3141,67.00
3142,67.00
3143,67.00
3144,67.00
3145,67.00
3146,67.00
3147,67.00
3148,67.00
3149,67.00
3150,67.00
3151,67.00
3152,67.00
3153,67.00
3154,67.00
3155,67.00
3156,67.00
3157,67.00
3158,67.00
3159,67.00
3160,67.00
3161,67.00
3162,67.00
3163,67.00
3164,67.00
3165,67.00
3166,67.00
3167,67.00
3168,67.00
3169,68.00
3170,68.00
3171,68.00
3172,68.00
3173,68.00
3174,68.00
3175,68.00
3176,68.00
3177,68.00
3178,68.00
3179,68.00
3180,68.00
3181,68.00
3182,68.00
3183,68.00
3184,68.00
3185,68.00
3186,68.00
3187,68.00
3188,68.00
3189,68.00
3190,68.00
3191,68.00
3192,68.00
3193,68.00
3194,68.00
3195,68.00
3196,68.00
3197,68.00
3198,68.00
3199,68.00
3200,68.00
3201,68.00
3202,68.00
3203,68.00
3204,68.00
3205,68.00
3206,68.00
3207,68.00
3208,68.00
3209,68.00
3210,68.00
3211,68.00
3212,68.00
3213,68.00
3214,68.00
3215,68.00
3216,68.00
3217,68.00
3218,68.00
3219,68.00
3220,68.00
3221,68.00
3222,68.00
3223,68.00
3224,68.00
3225,68.00
3226,68.00
3227,68.00
3228,68.00
3229,68.00
3230,68.00
3231,68.00
3232,68.00
3233,68.00
3234,68.00
3235,68.00
3236,68.00
3237,68.00
3238,68.00
3239,68.00
3240,68.00
3241,68.00
3242,68.00
3243,68.00
3244,68.00
3245,68.00
3246,68.00
3247,68.00
3248,68.00
3249,68.00
3250,68.00
3251,68.00
3252,68.00
3253,68.00
3254,68.00
3255,68.00
3256,68.00
3257,68.00
3258,68.00
3259,68.00
3260,68.00
3261,68.00
3262,68.00
3263,68.00
3264,68.00
3265,68.00
3266,68.00
3267,68.00
3268,68.00
3269,68.00
3270,68.00
3271,68.00
3272,68.00
3273,68.00
3274,68.00
3275,68.00
3276,68.00
3277,68.00
3278,68.00
3279,68.00
3280,68.00
3281,68.00
3282,68.00
3283,68.00
3284,68.00
3285,68.00
3286,68.00
3287,68.00
3288,68.00
3289,68.00
3290,68.00
3291,68.00
3292,68.00
3293,68.00
3294,68.00
3295,68.00
3296,68.00
3297,68.00
3298,68.00
3299,68.00
3300,68.00
3301,68.00
3302,68.00
3303,68.00
3304,68.00
3305,68.00
3306,68.00
3307,68.00
3308,68.00
3309,68.00
3310,68.00
3311,68.00
3312,68.00
3313,68.00
3314,68.00
3315,68.00
3316,68.00
3317,68.00
3318,68.00
3319,68.00
3320,68.00
3321,68.00
3322,68.00
3323,68.00
3324,68.00
3325,68.00
3326,68.00
3327,68.00
3328,68.00
3329,68.00
3330,68.00
3331,68.00
3332,68.00
3333,68.00
3334,68.00
3335,68.00
3336,68.00
3337,68.00
3338,68.00
3339,68.00
3340,68.00
3341,68.00
3342,68.00
3343,68.00
3344,68.00
3345,68.00
3346,68.00
3347,68.00
3348,68.00
3349,68.00
3350,68.00
3351,68.00
3352,68.00
3353,68.00
3354,68.00
3355,68.00
3356,68.00
3357,68.00
3358,68.00
3359,68.00
3360,68.00
3361,68.00
3362,68.00
3363,68.00
3364,68.00
3365,68.00
3366,69.00
3367,69.00
3368,69.00
3369,69.00
3370,69.00
3371,69.00
3372,69.00
3373,69.00
3374,69.00
3375,69.00
3376,69.00
3377,69.00
3378,69.00
3379,69.00
3380,69.00
3381,69.00
3382,69.00
3383,69.00
3384,69.00
3385,69.00
3386,69.00
3387,69.00
3388,69.00
3389,69.00
3390,69.00
3391,69.00
3392,69.00
3393,69.00
3394,69.00
3395,69.00
3396,69.00
3397,69.00
3398,69.00
3399,69.00
3400,69.00
3401,69.00
3402,69.00
3403,69.00
3404,69.00
3405,69.00
3406,69.00
3407,69.00
3408,69.00
3409,69.00
3410,69.00
3411,69.00
3412,69.00
3413,69.00
3414,69.00
3415,69.00
3416,69.00
3417,69.00
3418,69.00
3419,69.00
3420,69.00
3421,69.00
3422,69.00
3423,69.00
3424,69.00
3425,69.00
3426,69.00
3427,69.00
3428,69.00
3429,69.00
3430,69.00
3431,69.00
3432,69.00
3433,69.00
3434,69.00
3435,69.00
3436,69.00
3437,69.00
3438,69.00
3439,69.00
3440,69.00
3441,69.00
3442,69.00
3443,69.00
3444,69.00
3445,69.00
3446,69.00
3447,69.00
3448,69.00
3449,69.00
3450,69.00
3451,69.00
3452,69.00
3453,69.00
3454,69.00
3455,69.00
3456,69.00
3457,69.00
3458,69.00
3459,69.00
3460,69.00
3461,69.00
3462,69.00
3463,69.00
3464,69.00
3465,69.00
3466,69.00
3467,69.00
3468,69.00
3469,69.00
3470,69.00
3471,69.00
3472,69.00
3473,69.00
3474,69.00
3475,69.00
3476,69.00
3477,69.00
3478,69.00
3479,69.00
3480,69.00
3481,69.00
3482,69.00
3483,69.00
3484,69.00
3485,69.00
3486,69.00
3487,69.00
3488,69.00
3489,69.00
3490,69.00
3491,69.00
3492,69.00
3493,69.00
3494,69.00
3495,69.00
3496,69.00
3497,69.00
3498,69.00
3499,69.00
3500,69.00
3501,69.00
3502,69.00
3503,69.00
3504,69.00
3505,69.00
3506,69.00
3507,69.00
3508,69.00
3509,69.00
3510,69.00
3511,69.00
3512,69.00
3513,69.00
3514,69.00
3515,69.00
3516,69.00
3517,69.00
3518,69.00
3519,69.00
3520,69.00
3521,69.00
3522,69.00
3523,69.00
3524,69.00
3525,69.00
3526,69.00
3527,69.00
3528,69.00
3529,69.00
3530,69.00
3531,69.00
3532,69.00
3533,69.00
3534,69.00
3535,69.00
3536,69.00
3537,69.00
3538,69.00
3539,69.00
3540,69.00
3541,69.00
3542,69.00
3543,69.00
3544,69.00
3545,69.00
3546,69.00
3547,69.00
3548,69.00
3549,69.00
3550,69.00
3551,69.00
3552,69.00
3553,69.00
3554,69.00
3555,69.00
3556,69.00
3557,69.00
3558,69.00
3559,69.00
3560,69.00
3561,69.00
3562,69.00
3563,69.00
3564,70.00
3565,70.00
3566,70.00
3567,70.00
3568,70.00
3569,70.00
3570,70.00
3571,70.00
3572,70.00
3573,70.00
3574,70.00
3575,70.00
3576,70.00
3577,70.00
3578,70.00
3579,70.00
3580,70.00
3581,70.00
3582,70.00
3583,70.00
3584,70.00
3585,70.00
3586,70.00
3587,70.00
3588,70.00
3589,70.00
3590,70.00
3591,70.00
3592,70.00
3593,70.00
3594,70.00
3595,70.00
3596,70.00
3597,70.00
3598,70.00
3599,70.00
3600,70.00
3601,70.00
3602,70.00
3603,70.00
3604,70.00
3605,70.00
3606,70.00
3607,70.00
3608,70.00
3609,70.00
3610,70.00
3611,70.00
3612,70.00
3613,70.00
3614,70.00
3615,70.00
3616,70.00
3617,70.00
3618,70.00
3619,70.00
3620,70.00
3621,70.00
3622,70.00
3623,70.00
3624,70.00
3625,70.00
3626,70.00
3627,70.00
3628,70.00
3629,70.00
3630,70.00
3631,70.00
3632,70.00
3633,70.00
3634,70.00
3635,70.00
3636,70.00
3637,70.00
3638,70.00
3639,70.00
3640,70.00
3641,70.00
3642,70.00
3643,70.00
3644,70.00
3645,70.00
3646,70.00
3647,70.00
3648,70.00
3649,70.00
3650,70.00
3651,70.00
3652,70.00
3653,70.00
3654,70.00
3655,70.00
3656,70.00
3657,70.00
3658,70.00
3659,70.00
3660,70.00
3661,70.00
3662,70.00
3663,70.00
3664,70.00
3665,70.00
3666,70.00
3667,70.00
3668,70.00
3669,70.00
3670,70.00
3671,70.00
3672,70.00
3673,70.00
3674,70.00
3675,70.00
3676,70.00
3677,70.00
3678,70.00
3679,70.00
3680,70.00
3681,70.00
3682,70.00
3683,70.00
3684,70.00
3685,70.00
3686,70.00
3687,70.00
3688,70.00
3689,70.00
3690,70.00
3691,70.00
3692,70.00
3693,70.00
3694,70.00
3695,70.00
3696,70.00
3697,70.00
3698,70.00
3699,70.00
3700,70.00
3701,70.00
3702,70.00
3703,70.00
3704,70.00
3705,70.00
3706,70.00
3707,70.00
3708,70.00
3709,70.00
3710,70.00
3711,70.00
3712,70.00
3713,70.00
3714,70.00
3715,70.00
3716,70.00
3717,70.00
3718,70.00
3719,70.00
3720,70.00
3721,70.00
3722,70.00
3723,70.00
3724,70.00
3725,70.00
3726,70.00
3727,70.00
3728,70.00
3729,70.00
3730,70.00
3731,70.00
3732,70.00
3733,70.00
3734,70.00
3735,70.00
3736,70.00
3737,70.00
3738,70.00
3739,70.00
3740,70.00
3741,70.00
3742,70.00
3743,70.00
3744,70.00
3745,70.00
3746,70.00
3747,70.00
3748,70.00
3749,70.00
3750,70.00
3751,70.00
3752,70.00
3753,70.00
3754,70.00
3755,70.00
3756,70.00
3757,70.00
3758,70.00
3759,70.00
3760,70.00
3761,70.00
3762,70.00
3763,70.00
3764,70.00
3765,70.00
3766,70.00
3767,70.00
3768,70.00
3769,70.00
3770,70.00
3771,71.00
3772,71.00
3773,71.00
3774,71.00
3775,71.00
3776,71.00
3777,71.00
3778,71.00
3779,71.00
3780,71.00
3781,71.00
3782,71.00
3783,71.00
3784,71.00
3785,71.00
3786,71.00
3787,71.00
3788,71.00
3789,71.00
3790,71.00
3791,71.00
3792,71.00
3793,71.00
3794,71.00
3795,71.00
3796,71.00
3797,71.00
3798,71.00
3799,71.00
3800,71.00
3801,71.00
3802,71.00
3803,71.00
3804,71.00
3805,71.00
3806,71.00
3807,71.00
3808,71.00
3809,71.00
3810,71.00
3811,71.00
3812,71.00
3813,71.00
3814,71.00
3815,71.00
3816,71.00
3817,71.00
3818,71.00
3819,71.00
3820,71.00
3821,71.00
3822,71.00
3823,71.00
3824,71.00
3825,71.00
3826,71.00
3827,71.00
3828,71.00
3829,71.00
3830,71.00
3831,71.00
3832,71.00
3833,71.00
3834,71.00
3835,71.00
3836,71.00
3837,71.00
3838,71.00
3839,71.00
3840,71.00
3841,71.00
3842,71.00
3843,71.00
3844,71.00
3845,71.00
3846,71.00
3847,71.00
3848,71.00
3849,71.00
3850,71.00
3851,71.00
3852,71.00
3853,71.00
3854,71.00
3855,71.00
3856,71.00
3857,71.00
3858,71.00
3859,71.00
3860,71.00
3861,71.00
3862,71.00
3863,71.00
3864,71.00
3865,71.00
3866,71.00
3867,71.00
3868,71.00
3869,71.00
3870,71.00
3871,71.00
3872,71.00
3873,71.00
3874,71.00
3875,71.00
3876,71.00
3877,71.00
3878,71.00
3879,71.00
3880,71.00
3881,71.00
3882,71.00
3883,71.00
3884,71.00
3885,71.00
3886,71.00
3887,71.00
3888,71.00
3889,71.00
3890,71.00
3891,71.00
3892,71.00
3893,71.00
3894,71.00
3895,71.00
3896,71.00
3897,71.00
3898,71.00
3899,71.00
3900,71.00
3901,71.00
3902,71.00
3903,71.00
3904,71.00
3905,71.00
3906,71.00
3907,71.00
3908,71.00
3909,71.00
3910,71.00
3911,71.00
3912,71.00
3913,71.00
3914,71.00
3915,71.00
3916,71.00
3917,71.00
3918,71.00
3919,71.00
3920,71.00
3921,71.00
3922,71.00
3923,71.00
3924,71.00
3925,71.00
3926,71.00
3927,71.00
3928,71.00
3929,71.00
3930,71.00
3931,71.00
3932,71.00
3933,71.00
3934,71.00
3935,71.00
3936,71.00
3937,71.00
3938,71.00
3939,71.00
3940,71.00
3941,71.00
3942,71.00
3943,71.00
3944,71.00
3945,71.00
3946,71.00
3947,71.00
3948,71.00
3949,71.00
3950,71.00
3951,71.00
3952,71.00
3953,71.00
3954,71.00
3955,71.00
3956,71.00
3957,71.00
3958,71.00
3959,71.00
3960,71.00
3961,71.00
3962,71.00
3963,71.00
3964,71.00
3965,71.00
3966,71.00
3967,71.00
3968,71.00
3969,71.00
3970,71.00
3971,71.00
3972,71.00
3973,71.00
3974,72.00
3975,72.00
3976,72.00
3977,72.00
3978,72.00
3979,72.00
3980,72.00
3981,72.00
3982,72.00
3983,72.00
3984,72.00
3985,72.00
3986,72.00
3987,72.00
3988,72.00
3989,72.00
3990,72.00
3991,72.00
3992,72.00
3993,72.00
3994,72.00
3995,72.00
3996,72.00
3997,72.00
3998,72.00
3999,72.00
4000,72.00
4001,72.00
4002,72.00
4003,72.00
4004,72.00
4005,72.00
4006,72.00
4007,72.00
4008,72.00
4009,72.00
4010,72.00
4011,72.00
4012,72.00
4013,72.00
4014,72.00
4015,72.00
4016,72.00
4017,72.00
4018,72.00
4019,72.00
4020,72.00
4021,72.00
4022,72.00
4023,72.00
4024,72.00
4025,72.00
4026,72.00
4027,72.00
4028,72.00
4029,72.00
4030,72.00
4031,72.00
4032,72.00
4033,72.00
4034,72.00
4035,72.00
4036,72.00
4037,72.00
4038,72.00
4039,72.00
4040,72.00
4041,72.00
4042,72.00
4043,72.00
4044,72.00
4045,72.00
4046,72.00
4047,72.00
4048,72.00
4049,72.00
4050,72.00
4051,72.00
4052,72.00
4053,72.00
4054,72.00
4055,72.00
4056,72.00
4057,72.00
4058,72.00
4059,72.00
4060,72.00
4061,72.00
4062,72.00
4063,72.00
4064,72.00
4065,72.00
4066,72.00
4067,72.00
4068,72.00
4069,72.00
4070,72.00
4071,72.00
4072,72.00
4073,72.00
4074,72.00
4075,72.00
4076,72.00
4077,72.00
4078,72.00
4079,72.00
4080,72.00
4081,72.00
4082,72.00
4083,72.00
4084,72.00
4085,72.00
4086,72.00
4087,72.00
4088,72.00
4089,72.00
4090,72.00
4091,72.00
4092,72.00
4093,72.00
4094,72.00
4095,72.00
4096,72.00
4097,72.00
4098,72.00
4099,72.00
4100,72.00
4101,72.00
4102,72.00
4103,72.00
4104,72.00
4105,72.00
4106,72.00
4107,72.00
4108,72.00
4109,72.00
4110,72.00
4111,72.00
4112,72.00
4113,72.00
4114,72.00
4115,72.00
4116,72.00
4117,72.00
4118,72.00
4119,72.00
4120,72.00
4121,72.00
4122,72.00
4123,72.00
4124,72.00
4125,72.00
4126,72.00
4127,72.00
4128,72.00
4129,72.00
4130,72.00
4131,72.00
4132,72.00
4133,72.00
4134,72.00
4135,72.00
4136,72.00
4137,72.00
4138,72.00
4139,72.00
